[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Thu Aug 13 21:38:24 2026 (1786657104.2564032) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 572 with a Standard Deviation 46
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 32350379
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-168 at 20260813_213843.560, PID: 4008119, JOBID: 32350379
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.32350379
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/3/32350379

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh

Monthly climatological thresholds:
<xarray.DataArray 'precipitation_p999' (month: 12)> Size: 96B
[12 values with dtype=float64]
Coordinates:
  * month    (month) int64 96B 1 2 3 4 5 6 7 8 9 10 11 12
Attributes:
    long_name:           Monthly climatological 99.9th percentile
    description:         99.9th percentile of precipitation values for each c...
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020628000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020629000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020630000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020702000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020703000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020704000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020705000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020706000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020707000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020708000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020709000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020710000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020711000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020712000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020713000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020714000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020715000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020716000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020717000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020718000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020719000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020720000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020721000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020722000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020723000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020724000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020725000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020726000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020727000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020728000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020729000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020730000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/07/PREdm20020731000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020802000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020803000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020804000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020805000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020806000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020807000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020808000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020809000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020810000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020811000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020812000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020813000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020814000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020815000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020816000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020817000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020818000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020819000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020820000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020821000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020822000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020823000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020824000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020825000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020826000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020827000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020828000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020829000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020830000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/08/PREdm20020831000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020902000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020903000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020904000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020905000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020906000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020907000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020908000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020909000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020910000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020911000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020912000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020913000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020914000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020915000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020916000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020917000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020918000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020919000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020920000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020921000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020922000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020923000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020924000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020925000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020926000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020927000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020928000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020929000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/09/PREdm20020930000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021002000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021003000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021004000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021005000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021006000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021007000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021008000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021009000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021010000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021011000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021012000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021013000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021014000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021015000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021016000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021017000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021018000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021019000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021020000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021021000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021022000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021023000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021024000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021025000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021026000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021027000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021028000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021029000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021030000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/10/PREdm20021031000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021102000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021103000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021104000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021105000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021106000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021107000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021108000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021109000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021110000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021111000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021112000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021113000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021114000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021115000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021116000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021117000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021118000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021119000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021120000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021121000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021122000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021123000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021124000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021125000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021126000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021127000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021128000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021129000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/11/PREdm20021130000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021202000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021203000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021204000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021205000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021206000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021207000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021208000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021209000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021210000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021211000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021212000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021213000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021214000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021215000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021216000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021217000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021218000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021219000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021220000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021221000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021222000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021223000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021224000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021225000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021226000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021227000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021228000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021229000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021230000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/12/PREdm20021231000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030102000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030103000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030104000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030105000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030106000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030107000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030108000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030109000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030110000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030111000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030112000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030113000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030114000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030115000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030116000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030117000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030118000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030119000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030120000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030121000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030122000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030123000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030124000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030125000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030126000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030127000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030128000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030129000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030130000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/01/PREdm20030131000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030202000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030203000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030204000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030205000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030206000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030207000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030208000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030209000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030210000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030211000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030212000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030213000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030214000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030215000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030216000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2003/02/PREdm20030217000000120IMPGS01GL.nc
